/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 2 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 2 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 2 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 2 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_2.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_0.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 1-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_3.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 4 on $flatten\dut.\l_stages_4.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_4.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_4.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_4.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_4.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_4.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_4.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_4.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 4 on $flatten\dut.\l_stages_4.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_4.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_4.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_4.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_4.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_4.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_4.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_4.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 4 on $flatten\dut.\l_stages_4.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_4.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_4.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_4.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_4.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_4.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_4.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_4.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_1.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 1-bit at position 4 on $flatten\dut.\l_stages_4.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_4.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_4.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_4.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_4.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_4.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_4.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_4.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 5 on $flatten\dut.\l_stages_5.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_5.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_5.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_5.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
