/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 1 bits (of 5) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1271$431 ($add).
Removed top 3 bits (of 5) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1271$431 ($add).
Removed top 4 bits (of 9) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1273$432 ($add).
Removed top 8 bits (of 17) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1275$433 ($add).
Removed top 1 bits (of 29) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1277$434 ($add).
Removed top 3 bits (of 29) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1277$434 ($add).
Removed top 3 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1279$435 ($add).
Removed top 1 bits (of 25) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1281$436 ($add).
Removed top 3 bits (of 25) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1281$436 ($add).
Removed top 1 bits (of 21) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1283$437 ($add).
Removed top 3 bits (of 21) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1283$437 ($add).
Removed top 4 bits (of 25) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1285$438 ($add).
Removed top 7 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1287$439 ($add).
Removed top 1 bits (of 17) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1289$440 ($add).
Removed top 3 bits (of 17) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1289$440 ($add).
Removed top 1 bits (of 13) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1291$441 ($add).
Removed top 3 bits (of 13) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1291$441 ($add).
Removed top 4 bits (of 17) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1293$442 ($add).
Removed top 2 bits (of 32) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1295$443 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1297$444 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1297$444 ($add).
Removed top 1 bits (of 2) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1299$445 ($add).
Removed top 2 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1301$446 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1301$446 ($add).
Removed top 2 bits (of 5) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1303$447 ($add).
Removed top 1 bits (of 5) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1303$447 ($add).
Removed top 3 bits (of 4) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1305$448 ($add).
Removed top 1 bits (of 33) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1307$449 ($add).
Removed top 1 bits (of 33) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1307$449 ($add).
Removed top 1 bits (of 2) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$procmux$969_CMP0 ($eq).
Removed top 1 bits (of 6) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1467$587 ($add).
Removed top 1 bits (of 6) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1467$587 ($add).
Removed top 1 bits (of 33) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1469$588 ($add).
Removed top 1 bits (of 33) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1469$588 ($add).
Removed top 1 bits (of 33) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$sub$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1471$589 ($sub).
Removed top 1 bits (of 33) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$sub$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1471$589 ($sub).
Removed top 15 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1475$592 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1477$593 ($add).
Removed top 2 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1479$594 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1479$594 ($add).
Removed top 27 bits (of 32) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$sub$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1481$595 ($sub).
Removed top 1 bits (of 33) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$gt$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1495$596 ($gt).
Removed top 1 bits (of 33) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$gt$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1505$606 ($gt).
Removed top 1 bits (of 33) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$lt$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1507$608 ($lt).
Removed top 25 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1511$610 ($shr).
Removed top 31 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1511$610 ($shr).
Removed top 25 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1513$611 ($shr).
Removed top 26 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1513$611 ($shr).
Removed top 25 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1517$613 ($shr).
Removed top 31 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1517$613 ($shr).
Removed top 25 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1519$614 ($shr).
Removed top 26 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1519$614 ($shr).
Removed top 23 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1523$616 ($shr).
Removed top 22 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shr$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1523$616 ($shr).
Removed top 6 bits (of 7) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1559$620 ($add).
Converting cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$neg$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:0$623 ($neg) from signed to unsigned.
Removed top 1 bits (of 33) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$neg$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:0$623 ($neg).
Removed top 1 bits (of 33) from mux cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$ternary$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1582$645 ($mux).
Removed top 25 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shl$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1586$648 ($shl).
Removed top 31 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shl$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1586$648 ($shl).
Removed top 25 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shl$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1588$649 ($shl).
Removed top 26 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shl$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1588$649 ($shl).
Removed top 25 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shl$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1592$651 ($shl).
Removed top 31 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shl$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1592$651 ($shl).
Removed top 25 bits (of 32) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shl$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1594$652 ($shl).
Removed top 26 bits (of 32) from port Y of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$shl$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1594$652 ($shl).
Removed top 6 bits (of 7) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1652$656 ($add).
Removed top 1 bits (of 33) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$sub$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1665$671 ($sub).
Removed top 1 bits (of 2) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$auto$opt_dff.cc:195:make_patterns_logic$1863 ($ne).
Removed top 1 bits (of 33) from wire bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.select_ln83_fu_1765_p3.

18. Executing PEEPOPT pass (run peephole optimizers).

19. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
Finding unused cells or wires in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
Finding unused cells or wires in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
Finding unused cells or wires in module \bf_unit..
Finding unused cells or wires in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
Finding unused cells or wires in module \top..
Removed 0 unused cells and 2 unused wires.
<suppressed ~2 debug messages>

20. Executing SHARE pass (SAT-based resource sharing).

21. Executing OPT pass (performing simple optimizations).

21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
<suppressed ~4 debug messages>
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
<suppressed ~37 debug messages>
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
<suppressed ~137 debug messages>
Optimizing module top.

21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `\bf_unit'.
Finding identical cells in module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

21.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \bf_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

21.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
  Optimizing cells in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
  Optimizing cells in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
  Optimizing cells in module \bf_unit.
    Consolidated identical input bits for $mux cell $procmux$844:
      Old ports: A=3'100, B=3'001, Y=$3\ap_NS_fsm[2:0]
      New ports: A=2'10, B=2'01, Y={ $3\ap_NS_fsm[2:0] [2] $3\ap_NS_fsm[2:0] [0] }
      New connections: $3\ap_NS_fsm[2:0] [1] = 1'0
  Optimizing cells in module \bf_unit.
  Optimizing cells in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
    Consolidated identical input bits for $mux cell $ternary$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1473$591:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_neg_fu_1740_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_neg_fu_1740_p3 [0]
      New connections: \conv3_i12_i92_i_i_neg_fu_1740_p3 [32:1] = { \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] 2'00 \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1582$645:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_fu_1765_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_fu_1765_p3 [0]
      New connections: \select_ln83_fu_1765_p3 [31:1] = { \select_ln83_fu_1765_p3 [0] \select_ln83_fu_1765_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1584$647:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln85_fu_1790_p3
      New ports: A=1'0, B=1'1, Y=\select_ln85_fu_1790_p3 [0]
      New connections: \select_ln85_fu_1790_p3 [31:1] = { \select_ln85_fu_1790_p3 [0] \select_ln85_fu_1790_p3 [0] 29'00000000000000000000000000000 }
  Optimizing cells in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
  Optimizing cells in module \top.
Performed a total of 4 changes.

21.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `\bf_unit'.
Finding identical cells in module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

21.6. Executing OPT_SHARE pass.

21.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$1847 ($dffe) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \set_read_limit_2_reg_452, Q = \set_read_limit_reg_430, rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$1840 ($dffe) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \set_write_limit_2_reg_464, Q = \set_write_limit_reg_441, rval = 1'0).

21.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
Finding unused cells or wires in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
Finding unused cells or wires in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
Finding unused cells or wires in module \bf_unit..
Finding unused cells or wires in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
Finding unused cells or wires in module \top..
Removed 4 unused cells and 33 unused wires.
<suppressed ~7 debug messages>

21.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
<suppressed ~3 debug messages>
Optimizing module top.

21.10. Rerunning OPT passes. (Maybe there is more to do..)

21.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \bf_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~26 debug messages>

21.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
  Optimizing cells in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
  Optimizing cells in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
  Optimizing cells in module \bf_unit.
  Optimizing cells in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
  Optimizing cells in module \top.
Performed a total of 0 changes.

21.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
